OpenROAD v2.0-14511-gedb4e7e37 
Features included (+) or not (-): +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sg13g2_buf_8.
[INFO CTS-0051] Sink buffer is sg13g2_buf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sg13g2_buf_8
                    sg13g2_buf_16
[INFO CTS-0049] Characterization buffer is sg13g2_buf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 24 sinks.
[INFO CTS-0010]  Clock net "_025354_" has 255 sinks.
[INFO CTS-0010]  Clock net "_025360_" has 95 sinks.
[INFO CTS-0010]  Clock net "_025361_" has 651 sinks.
[INFO CTS-0010]  Clock net "_025342_" has 219 sinks.
[INFO CTS-0010]  Clock net "_025343_" has 134 sinks.
[INFO CTS-0010]  Clock net "_025348_" has 52 sinks.
[INFO CTS-0010]  Clock net "_021760_" has 64 sinks.
[WARNING CTS-0041] Net "_025331_" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_025339_" has 82 sinks.
[INFO CTS-0010]  Clock net "_021652_" has 111 sinks.
[INFO CTS-0010]  Clock net "_021657_" has 394 sinks.
[INFO CTS-0010]  Clock net "_021740_" has 383 sinks.
[INFO CTS-0010]  Clock net "_021551_" has 4 sinks.
[INFO CTS-0010]  Clock net "_021593_" has 5 sinks.
[INFO CTS-0010]  Clock net "_021649_" has 136 sinks.
[INFO CTS-0010]  Clock net "_021542_" has 9 sinks.
[INFO CTS-0010]  Clock net "_021543_" has 194 sinks.
[INFO CTS-0010]  Clock net "_021544_" has 146 sinks.
[INFO CTS-0010]  Clock net "_035721_" has 1356 sinks.
[WARNING CTS-0041] Net "net13605" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13604" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13603" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13602" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13601" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13600" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13599" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13598" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13597" has 1 sinks. Skipping...
